subject,power_zone,n_beats,power_mean,power_std,rmssd,sdnn,ln_rmssd,sport,age
11,High,3,298.2,17.0,,,,kayak,18
12,Rest,369,0.0,0.0,5.291502622129181,53.75278455607224,1.666102255087602,kayak,18
12,Low,885,103.5,42.4,5.956098817361239,30.15312778754193,1.7844157059133505,kayak,18
12,Moderate,1085,239.9,34.1,6.25060882643499,21.80188187971471,1.8326788712336455,kayak,18
12,High,1,305.0,0.0,,,,kayak,18
13,Rest,447,0.0,0.0,9.28666530388426,49.39705233519817,2.228579532937408,kayak,18
13,Low,532,87.3,32.6,4.712446955547747,18.588030035423934,1.5502072965935896,kayak,18
13,Moderate,1248,210.1,34.3,3.642394939892649,28.82224994678846,1.2926414158140596,kayak,18
13,High,210,292.0,13.7,2.9281671194496117,2.7658036135302515,1.0743766707850324,kayak,18
14,Rest,445,0.0,0.0,7.15592112919135,50.74765159216383,1.9679401439523285,kayak,13
14,Low,745,88.5,32.8,8.91175374652541,33.730944307601504,2.187371051129626,kayak,13
14,Moderate,330,162.5,7.5,4.871603719141427,12.410354980774144,1.5834231886637782,kayak,13
14,High,252,203.3,14.6,5.349907844460791,7.077244975692319,1.6770793354251259,kayak,13
15,Rest,453,0.0,0.0,8.666893575427565,43.39270356336472,2.159510430790739,kayak,13
15,Low,545,81.3,28.0,7.747864981058065,32.45408064085084,2.0474173190968417,kayak,13
15,Moderate,329,147.5,7.5,5.454914991177737,10.27176136180127,1.6965170355114971,kayak,13
15,High,338,189.4,15.3,4.280935586475106,7.429219322269384,1.4541715806761253,kayak,13
16,Rest,335,0.0,0.0,7.787599539449005,49.54176868281959,2.0525326659836014,kayak,16
16,Low,269,54.7,7.0,7.165422777623771,12.552061036087894,1.9692670654882392,kayak,16
16,Moderate,1037,127.3,30.2,3.7302892535375745,33.321495138312855,1.3164857785143453,kayak,16
16,High,551,206.8,16.6,3.654138376242377,5.861398643701525,1.295860327036905,kayak,16
17,Rest,244,0.0,0.0,6.994412820215038,50.84271548217134,1.945111661808496,triathlon,12
17,Low,817,66.4,17.8,9.182250567818114,34.547357465379854,2.2172723344786642,triathlon,12
17,Moderate,254,125.3,12.2,5.870809412854018,9.80833407162447,1.7699925140877526,triathlon,12
17,High,0,165.2,9.8,,,,triathlon,12
18,Rest,310,0.0,0.0,6.680890974048277,49.681485117312455,1.8992513580028645,triathlon,12
18,Low,477,53.8,6.5,10.64318142870682,12.413831037549981,2.3649194456773843,triathlon,12
18,Moderate,932,120.1,25.6,7.6754802310773,39.56835067392553,2.038030862340192,triathlon,12
18,High,77,181.8,11.0,4.542199791661351,3.393532508240335,1.513411430312011,triathlon,12
